empty column
empty column
empty line
empty line
empty line
empty column
value = 184.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 243.000 84.000 84.000 84.000 84.000 84.000 47.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 89.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 253.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 163.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 47.000 84.000 84.000 84.000 84.000 84.000 85.000 84.000 84.000 84.000 84.000 84.000 84.000 176.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 4.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 128.000 84.000 84.000 84.000 84.000 84.000 84.000 228.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 140.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 75.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 191.000 84.000 84.000 84.000 256.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 249.000 84.000 84.000 84.000 84.000 84.000 135.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 84.000 54.000 137.000
index = 177 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 85 0 0 0 0 0 146 0 0 0 0 0 0 0 0 0 0 0 0 0 120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 217 0 0 0 0 0 205 0 0 0 0 0 0 52 0 0 0 0 0 0 0 149 0 0 0 0 0 0 0 0 63 0 0 0 0 0 0 194 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 165 0 0 0 0 0 0 0 0 0 0 0 128 0 0 0 199 0 0 0 0 0 0 0 0 0 187 0 0 0 0 0 220 0 0 0 0 0 0 0 0 0 0 144 239
offset = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
[15 1] [239 252] 20 / 56700 = 0.035%
[177;1]=184.000
[85;56]=243.000
[146;62]=47.000
[120;76]=89.000
[36;92]=253.000
[135;100]=163.000
[217;123]=47.000
[205;129]=85.000
[52;136]=176.000
[149;144]=4.000
[63;153]=128.000
[194;160]=228.000
[15;172]=140.000
[165;209]=75.000
[128;221]=191.000
[199;225]=256.000
[187;235]=249.000
[220;241]=135.000
[144;252]=54.000
[239;252]=137.000
 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 85.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000 116.000
[15 1] [239 252] 20 / 56700 = 0.035%
[15;172]=140.000
[36;92]=253.000
[52;136]=176.000
[85;56]=243.000
[120;76]=89.000
[128;221]=191.000
[135;100]=163.000
[144;252]=54.000
[146;62]=47.000
[149;144]=4.000
[165;209]=75.000
[177;1]=184.000
[187;235]=249.000
[194;160]=228.000
[199;225]=256.000
[205;129]=85.000
[217;123]=47.000
[220;241]=135.000
[239;252]=137.000
empty column
[15;172]=140.000
[36;92]=253.000
[52;136]=176.000
[85;56]=243.000
[120;76]=89.000
[128;221]=191.000
[135;100]=163.000
[144;252]=54.000
[146;62]=47.000
[149;144]=4.000
[165;209]=75.000
[177;1]=184.000
[187;235]=249.000
[194;160]=228.000
[199;225]=256.000
[205;129]=85.000
[217;123]=47.000
[220;241]=135.000
[239;252]=137.000
[15 1] [239 252] 19 / 56700 = 0.034%
[15 1] [239 252] 19 / 56700 = 0.034%
