[6 4] [238 247] 13 / 56852 = 0.023%
empty column
empty line
[6;99]=253.000
[15;71]=86.000
[20;235]=253.000
[38;55]=178.000
[98;177]=76.000
[115;229]=73.000
[159;114]=37.000
[185;4]=206.000
[188;5]=126.000
[218;12]=59.000
[222;72]=54.000
[230;247]=207.000
[238;173]=98.000
[151;38]=51.000
[27;112]=70.000
[171;22]=69.000
[144;167]=122.000
[188;106]=167.000
[241;145]=153.000
[6 4] [241 247] 19 / 57584 = 0.033%
empty line
[185;4]=206.000
[188;5]=126.000
[218;12]=59.000
[171;22]=69.000
[151;38]=51.000
[38;55]=178.000
[15;71]=86.000
[222;72]=54.000
[6;99]=253.000
[188;106]=167.000
[27;112]=70.000
[159;114]=37.000
[241;145]=153.000
[144;167]=122.000
[238;173]=98.000
[98;177]=76.000
[115;229]=73.000
[20;235]=253.000
[230;247]=207.000
empty column
[185;4]=206.000
[188;5]=126.000
[22;9]=46.000
[218;12]=59.000
[171;22]=69.000
[151;38]=51.000
[38;55]=178.000
[164;55]=192.000
[133;58]=81.000
[15;71]=86.000
[194;71]=183.000
[222;72]=54.000
[108;82]=249.000
[6;99]=253.000
[158;101]=23.000
[129;106]=127.000
[188;106]=167.000
[27;112]=70.000
[159;114]=37.000
[128;130]=29.000
[241;145]=153.000
[150;154]=26.000
[144;167]=122.000
[238;173]=98.000
[98;177]=76.000
[89;183]=95.000
[16;203]=143.000
[115;229]=73.000
[221;229]=158.000
[20;235]=253.000
[230;247]=207.000
 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 98.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000 149.000
